fid,time,stations_id,mess_datum_ende,ja_tt,date_from,date_to,altitude,latitude,longitude,name,state,DTM Altitudes,SAMPLE_Altitudes1
"181",2018/01/01,"4354",2018-12-31,9.83,1985-09-01,2021-12-31,"457",48.7832,13.3146,Saldenburg-Entschenreuth,Bayern,"457",454.800018310547
"182",2019/01/01,"4354",2019-12-31,9.44,1985-09-01,2021-12-31,"457",48.7832,13.3146,Saldenburg-Entschenreuth,Bayern,"457",454.800018310547
"183",2017/01/01,"4377",2017-12-31,8.9,1965-01-01,2021-12-31,"518",50.3518,10.0034,Sandberg,Bayern,"518",517.799987792969
"184",2018/01/01,"4377",2018-12-31,10.2,1965-01-01,2021-12-31,"518",50.3518,10.0034,Sandberg,Bayern,"518",517.799987792969
"185",2019/01/01,"4377",2019-12-31,9.78,1965-01-01,2021-12-31,"518",50.3518,10.0034,Sandberg,Bayern,"518",517.799987792969
"186",2017/01/01,"4548",2017-12-31,7.54,2007-07-01,2021-12-31,"608",50.1847,12.0791,Schönwald/Ofr.-Brunn,Bayern,"608",607.900024414062
"187",2018/01/01,"4548",2018-12-31,8.42,2007-07-01,2021-12-31,"608",50.1847,12.0791,Schönwald/Ofr.-Brunn,Bayern,"608",607.900024414062
"188",2017/01/01,"4559",2017-12-31,8.59,1996-05-01,2021-12-31,"398",49.1644,12.6175,Schorndorf-Knöbling,Bayern,"398",400.300018310547
"189",2018/01/01,"4559",2018-12-31,9.47,1996-05-01,2021-12-31,"398",49.1644,12.6175,Schorndorf-Knöbling,Bayern,"398",400.300018310547
"190",2019/01/01,"4559",2019-12-31,9.39,1996-05-01,2021-12-31,"398",49.1644,12.6175,Schorndorf-Knöbling,Bayern,"398",400.300018310547
"191",2017/01/01,"4592",2017-12-31,9.46,1949-01-01,2021-12-31,"356",49.3278,12.0871,Schwandorf,Bayern,"356",356.100006103516
"192",2018/01/01,"4592",2018-12-31,10.5,1949-01-01,2021-12-31,"356",49.3278,12.0871,Schwandorf,Bayern,"356",356.100006103516
"193",2019/01/01,"4592",2019-12-31,10.22,1949-01-01,2021-12-31,"356",49.3278,12.0871,Schwandorf,Bayern,"356",356.100006103516
"194",2017/01/01,"4704",2017-12-31,9.69,1988-05-01,2021-12-31,"508",47.5776,9.7404,Sigmarszell-Zeisertsweiler,Bayern,"508",508.700012207031
"195",2018/01/01,"4704",2018-12-31,10.69,1988-05-01,2021-12-31,"508",47.5776,9.7404,Sigmarszell-Zeisertsweiler,Bayern,"508",508.700012207031
"196",2019/01/01,"4704",2019-12-31,10.14,1988-05-01,2021-12-31,"508",47.5776,9.7404,Sigmarszell-Zeisertsweiler,Bayern,"508",508.700012207031
"197",2017/01/01,"4706",2017-12-31,9.62,1981-01-01,2021-12-31,"358",48.2718,13.0273,Simbach/Inn,Bayern,"358",357.600006103516
"198",2018/01/01,"4706",2018-12-31,10.85,1981-01-01,2021-12-31,"358",48.2718,13.0273,Simbach/Inn,Bayern,"358",357.600006103516
"199",2019/01/01,"4706",2019-12-31,10.3,1981-01-01,2021-12-31,"358",48.2718,13.0273,Simbach/Inn,Bayern,"358",357.600006103516
"200",2017/01/01,"4911",2017-12-31,9.48,1883-01-01,2021-12-31,"351",48.8275,12.5597,Straubing,Bayern,"351",350.399993896484
"201",2018/01/01,"4911",2018-12-31,10.79,1883-01-01,2021-12-31,"351",48.8275,12.5597,Straubing,Bayern,"351",350.399993896484
"202",2019/01/01,"4911",2019-12-31,10.28,1883-01-01,2021-12-31,"351",48.8275,12.5597,Straubing,Bayern,"351",350.399993896484
"203",2017/01/01,"5017",2017-12-31,7.51,1948-01-01,2021-12-31,"633",50.4002,11.3888,Teuschnitz,Bayern,"633",633.400024414062
"204",2018/01/01,"5017",2018-12-31,8.65,1948-01-01,2021-12-31,"633",50.4002,11.3888,Teuschnitz,Bayern,"633",633.400024414062
"205",2019/01/01,"5017",2019-12-31,8.49,1948-01-01,2021-12-31,"633",50.4002,11.3888,Teuschnitz,Bayern,"633",633.400024414062
"206",2017/01/01,"5046",2017-12-31,8.04,1967-01-01,2021-12-31,"501",49.8576,12.3542,Tirschenreuth-Lodermühl,Bayern,"501",499.899993896484
"207",2018/01/01,"5046",2018-12-31,9.16,1967-01-01,2021-12-31,"501",49.8576,12.3542,Tirschenreuth-Lodermühl,Bayern,"501",499.899993896484
"208",2019/01/01,"5046",2019-12-31,8.86,1967-01-01,2021-12-31,"501",49.8576,12.3542,Tirschenreuth-Lodermühl,Bayern,"501",499.899993896484
"209",2017/01/01,"5111",2017-12-31,9.18,1915-01-01,2021-12-31,"560",48.0311,12.5396,Trostberg,Bayern,"560",558.200012207031
"210",2018/01/01,"5111",2018-12-31,10.22,1915-01-01,2021-12-31,"560",48.0311,12.5396,Trostberg,Bayern,"560",558.200012207031
"211",2019/01/01,"5111",2019-12-31,9.92,1915-01-01,2021-12-31,"560",48.0311,12.5396,Trostberg,Bayern,"560",558.200012207031
"212",2017/01/01,"5149",2017-12-31,9.84,1937-01-01,2021-12-31,"306",49.5741,10.1915,Gollhofen,Bayern,"306",306.700012207031
"213",2018/01/01,"5149",2018-12-31,10.91,1937-01-01,2021-12-31,"306",49.5741,10.1915,Gollhofen,Bayern,"306",306.700012207031
"214",2019/01/01,"5149",2019-12-31,10.46,1937-01-01,2021-12-31,"306",49.5741,10.1915,Gollhofen,Bayern,"306",306.700012207031
"215",2017/01/01,"5397",2017-12-31,9.07,1881-01-01,2021-12-31,"440",49.6662,12.1844,Weiden,Bayern,"440",438
"216",2018/01/01,"5397",2018-12-31,10.16,1881-01-01,2021-12-31,"440",49.6662,12.1844,Weiden,Bayern,"440",438
"217",2019/01/01,"5397",2019-12-31,9.72,1881-01-01,2021-12-31,"440",49.6662,12.1844,Weiden,Bayern,"440",438
"218",2017/01/01,"5404",2017-12-31,9.13,1885-01-01,2021-12-31,"477",48.4024,11.6946,Weihenstephan-Dürnast,Bayern,"477",475.399993896484
"219",2018/01/01,"5404",2018-12-31,10.15,1885-01-01,2021-12-31,"477",48.4024,11.6946,Weihenstephan-Dürnast,Bayern,"477",475.399993896484
"220",2019/01/01,"5404",2019-12-31,9.72,1885-01-01,2021-12-31,"477",48.4024,11.6946,Weihenstephan-Dürnast,Bayern,"477",475.399993896484
"221",2017/01/01,"5440",2017-12-31,9.5,1879-01-01,2021-12-31,"439",49.0115,10.9308,Weißenburg-Emetzheim,Bayern,"439",439.300018310547
"222",2018/01/01,"5440",2018-12-31,10.41,1879-01-01,2021-12-31,"439",49.0115,10.9308,Weißenburg-Emetzheim,Bayern,"439",439.300018310547
"223",2019/01/01,"5440",2019-12-31,10.05,1879-01-01,2021-12-31,"439",49.0115,10.9308,Weißenburg-Emetzheim,Bayern,"439",439.300018310547
"224",2017/01/01,"5538",2017-12-31,9.01,1999-02-01,2021-12-31,"551",47.8827,11.1576,Wielenbach (Demollstr.),Bayern,"551",550.400024414062
"225",2019/01/01,"5538",2019-12-31,9.46,1999-02-01,2021-12-31,"551",47.8827,11.1576,Wielenbach (Demollstr.),Bayern,"551",550.400024414062
"226",2017/01/01,"5705",2017-12-31,10.36,1881-01-01,2021-12-31,"268",49.7704,9.9576,Würzburg,Bayern,"268",268.100006103516
"227",2018/01/01,"5705",2018-12-31,11.66,1881-01-01,2021-12-31,"268",49.7704,9.9576,Würzburg,Bayern,"268",268.100006103516
"228",2019/01/01,"5705",2019-12-31,11.17,1881-01-01,2021-12-31,"268",49.7704,9.9576,Würzburg,Bayern,"268",268.100006103516
"229",2017/01/01,"5792",2017-12-31,-3.86,1900-08-01,2021-12-31,"965",47.421,10.9848,Zugspitze,Bayern,"965",2943.40014648438
"230",2018/01/01,"5792",2018-12-31,-3,1900-08-01,2021-12-31,"965",47.421,10.9848,Zugspitze,Bayern,"965",2943.40014648438
"231",2019/01/01,"5792",2019-12-31,-3.2,1900-08-01,2021-12-31,"965",47.421,10.9848,Zugspitze,Bayern,"965",2943.40014648438
"232",2017/01/01,"5800",2017-12-31,7.75,1998-01-01,2021-12-31,"615",49.028,13.2385,Zwiesel,Bayern,"615",614.799987792969
"233",2018/01/01,"5800",2018-12-31,8.72,1998-01-01,2021-12-31,"615",49.028,13.2385,Zwiesel,Bayern,"615",614.799987792969
"234",2019/01/01,"5800",2019-12-31,8.41,1998-01-01,2021-12-31,"615",49.028,13.2385,Zwiesel,Bayern,"615",614.799987792969
"235",2017/01/01,"5856",2017-12-31,9.09,1997-01-03,2021-12-31,"476",48.5451,13.3532,Fürstenzell,Bayern,"476",476.800018310547
"236",2018/01/01,"5856",2018-12-31,10.48,1997-01-03,2021-12-31,"476",48.5451,13.3532,Fürstenzell,Bayern,"476",476.800018310547
"237",2019/01/01,"5856",2019-12-31,10.01,1997-01-03,2021-12-31,"476",48.5451,13.3532,Fürstenzell,Bayern,"476",476.800018310547
"238",2017/01/01,"5941",2017-12-31,7.54,1938-01-01,2021-12-31,"686",47.6754,12.4698,Reit im Winkl,Bayern,"686",685.700012207031
"239",2018/01/01,"5941",2018-12-31,8.61,1938-01-01,2021-12-31,"686",47.6754,12.4698,Reit im Winkl,Bayern,"686",685.700012207031
"240",2019/01/01,"5941",2019-12-31,8.17,1938-01-01,2021-12-31,"686",47.6754,12.4698,Reit im Winkl,Bayern,"686",685.700012207031
"241",2017/01/01,"6158",2017-12-31,8.86,1999-07-01,2021-12-31,"454",49.2249,10.6085,Weidenbach-Weiherschneidbach,Bayern,"454",454.300018310547
"242",2018/01/01,"6158",2018-12-31,9.97,1999-07-01,2021-12-31,"454",49.2249,10.6085,Weidenbach-Weiherschneidbach,Bayern,"454",454.300018310547
"243",2019/01/01,"6158",2019-12-31,9.48,1999-07-01,2021-12-31,"454",49.2249,10.6085,Weidenbach-Weiherschneidbach,Bayern,"454",454.300018310547
"244",2017/01/01,"6336",2017-12-31,9.48,2005-11-01,2021-12-31,"288",50.0132,9.654,Lohr/Main-Halsbach,Bayern,"288",288
"245",2018/01/01,"6336",2018-12-31,10.62,2005-11-01,2021-12-31,"288",50.0132,9.654,Lohr/Main-Halsbach,Bayern,"288",288
"246",2019/01/01,"6336",2019-12-31,10.12,2005-11-01,2021-12-31,"288",50.0132,9.654,Lohr/Main-Halsbach,Bayern,"288",288
"247",2017/01/01,"6346",2017-12-31,9.2,2005-02-01,2021-12-31,"531",48.207,11.2035,Maisach-Galgen,Bayern,"531",530.900024414062
"248",2018/01/01,"6346",2018-12-31,10.04,2005-02-01,2021-12-31,"531",48.207,11.2035,Maisach-Galgen,Bayern,"531",530.900024414062
"249",2019/01/01,"6346",2019-12-31,9.78,2005-02-01,2021-12-31,"531",48.207,11.2035,Maisach-Galgen,Bayern,"531",530.900024414062
"250",2017/01/01,"6347",2017-12-31,9.79,2005-03-01,2021-12-31,"305",50.0579,10.2972,Schonungen-Mainberg,Bayern,"305",304.200012207031
"251",2018/01/01,"6347",2018-12-31,11.05,2005-03-01,2021-12-31,"305",50.0579,10.2972,Schonungen-Mainberg,Bayern,"305",304.200012207031
"252",2019/01/01,"6347",2019-12-31,10.66,2005-03-01,2021-12-31,"305",50.0579,10.2972,Schonungen-Mainberg,Bayern,"305",304.200012207031
"253",2017/01/01,"7075",2017-12-31,9.3,2005-02-01,2021-12-31,"429",48.702,11.8493,Elsendorf-Horneck,Bayern,"429",429.100006103516
"254",2018/01/01,"7075",2018-12-31,10.36,2005-02-01,2021-12-31,"429",48.702,11.8493,Elsendorf-Horneck,Bayern,"429",429.100006103516
"255",2019/01/01,"7075",2019-12-31,9.96,2005-02-01,2021-12-31,"429",48.702,11.8493,Elsendorf-Horneck,Bayern,"429",429.100006103516
"256",2017/01/01,"7105",2017-12-31,8.49,2005-06-01,2021-12-31,"719",47.835,12.6548,Siegsdorf-Höll,Bayern,"719",718.700012207031
"257",2018/01/01,"7105",2018-12-31,9.44,2005-06-01,2021-12-31,"719",47.835,12.6548,Siegsdorf-Höll,Bayern,"719",718.700012207031
"258",2019/01/01,"7105",2019-12-31,9.26,2005-06-01,2021-12-31,"719",47.835,12.6548,Siegsdorf-Höll,Bayern,"719",718.700012207031
"259",2019/01/01,"7319",2019-12-31,9.86,2005-03-01,2021-12-31,"435",48.7374,10.7393,Donauwörth-Osterweiler,Bayern,"435",434.5
"260",2017/01/01,"7350",2017-12-31,8.26,2006-08-01,2021-12-31,"585",49.1088,12.8231,Prackenbach-Neuhäusl,Bayern,"585",584.700012207031
"261",2018/01/01,"7350",2018-12-31,9.35,2006-08-01,2021-12-31,"585",49.1088,12.8231,Prackenbach-Neuhäusl,Bayern,"585",584.700012207031
"262",2019/01/01,"7350",2019-12-31,9.23,2006-08-01,2021-12-31,"585",49.1088,12.8231,Prackenbach-Neuhäusl,Bayern,"585",584.700012207031
"263",2017/01/01,"7369",2017-12-31,8.85,2007-11-01,2021-12-31,"475",49.1623,10.3661,Feuchtwangen-Heilbronn,Bayern,"475",475.700012207031
"264",2018/01/01,"7369",2018-12-31,9.85,2007-11-01,2021-12-31,"475",49.1623,10.3661,Feuchtwangen-Heilbronn,Bayern,"475",475.700012207031
"265",2019/01/01,"7369",2019-12-31,9.42,2007-11-01,2021-12-31,"475",49.1623,10.3661,Feuchtwangen-Heilbronn,Bayern,"475",475.700012207031
"266",2017/01/01,"7370",2017-12-31,8.26,2006-12-11,2021-12-31,"499",49.391,12.6838,Waldmünchen,Bayern,"499",498.399993896484
"267",2018/01/01,"7370",2018-12-31,9.32,2006-12-11,2021-12-31,"499",49.391,12.6838,Waldmünchen,Bayern,"499",498.399993896484
"268",2019/01/01,"7370",2019-12-31,9.05,2006-12-11,2021-12-31,"499",49.391,12.6838,Waldmünchen,Bayern,"499",498.399993896484
"269",2017/01/01,"7394",2017-12-31,7.69,2006-06-01,2021-12-31,"622",50.0315,11.9745,Wunsiedel-Schönbrunn,Bayern,"622",622.100036621094
"270",2018/01/01,"7394",2018-12-31,8.72,2006-06-01,2021-12-31,"622",50.0315,11.9745,Wunsiedel-Schönbrunn,Bayern,"622",622.100036621094
"271",2019/01/01,"7394",2019-12-31,8.59,2006-06-01,2021-12-31,"622",50.0315,11.9745,Wunsiedel-Schönbrunn,Bayern,"622",622.100036621094
"272",2017/01/01,"7395",2017-12-31,9.36,2007-12-01,2021-12-31,"351",48.6595,12.5388,Gottfrieding,Bayern,"351",350.5
"273",2018/01/01,"7395",2018-12-31,10.61,2007-12-01,2021-12-31,"351",48.6595,12.5388,Gottfrieding,Bayern,"351",350.5
"274",2019/01/01,"7395",2019-12-31,10.06,2007-12-01,2021-12-31,"351",48.6595,12.5388,Gottfrieding,Bayern,"351",350.5
"275",2017/01/01,"7412",2017-12-31,8.98,2006-10-01,2021-12-31,"340",50.0083,9.4238,Neuhütten/Spessart,Bayern,"340",339.600006103516
"276",2018/01/01,"7412",2018-12-31,10.04,2006-10-01,2021-12-31,"340",50.0083,9.4238,Neuhütten/Spessart,Bayern,"340",339.600006103516
"277",2019/01/01,"7412",2019-12-31,9.64,2006-10-01,2021-12-31,"340",50.0083,9.4238,Neuhütten/Spessart,Bayern,"340",339.600006103516
"278",2017/01/01,"7424",2017-12-31,8.94,2006-12-01,2021-12-31,"457",47.7724,12.9073,Piding,Bayern,"457",456
"279",2018/01/01,"7424",2018-12-31,9.91,2006-12-01,2021-12-31,"457",47.7724,12.9073,Piding,Bayern,"457",456
"280",2019/01/01,"7424",2019-12-31,9.69,2006-12-01,2021-12-31,"457",47.7724,12.9073,Piding,Bayern,"457",456
"281",2017/01/01,"7431",2017-12-31,8.72,2007-11-01,2021-12-31,"604",48.013,11.5524,Oberhaching-Laufzorn,Bayern,"604",603.600036621094
"282",2018/01/01,"7431",2018-12-31,9.6,2007-11-01,2021-12-31,"604",48.013,11.5524,Oberhaching-Laufzorn,Bayern,"604",603.600036621094
"283",2019/01/01,"7431",2019-12-31,9.06,2007-11-01,2021-12-31,"604",48.013,11.5524,Oberhaching-Laufzorn,Bayern,"604",603.600036621094
"284",2017/01/01,"13710",2017-12-31,9.58,2008-04-01,2021-12-31,"490",48.5734,12.2576,Landshut-Reithof,Bayern,"490",489.399993896484
"285",2018/01/01,"13710",2018-12-31,10.61,2008-04-01,2021-12-31,"490",48.5734,12.2576,Landshut-Reithof,Bayern,"490",489.399993896484
"286",2019/01/01,"13710",2019-12-31,10.33,2008-04-01,2021-12-31,"490",48.5734,12.2576,Landshut-Reithof,Bayern,"490",489.399993896484
"287",2017/01/01,"15555",2017-12-31,8.51,2016-05-01,2021-12-31,"815",47.8761,10.5849,Kaufbeuren-Oberbeuren,Bayern,"815",814.900024414062
"288",2018/01/01,"15555",2018-12-31,9.42,2016-05-01,2021-12-31,"815",47.8761,10.5849,Kaufbeuren-Oberbeuren,Bayern,"815",814.900024414062
"289",2019/01/01,"15555",2019-12-31,8.99,2016-05-01,2021-12-31,"815",47.8761,10.5849,Kaufbeuren-Oberbeuren,Bayern,"815",814.900024414062
