time;stations_id;mess_datum_ende;qn_4;ja_n;ja_tt;ja_tx;ja_tn;ja_fk;ja_sd_s;ja_mx_fx;ja_mx_tx;ja_mx_tn;qn_6;ja_rr;ja_mx_rs;eor;date_from;date_to;altitude;latitude;longitude;name;state
2017-01-01;3485;2017-12-31;3.0;;9.2;14.68;4.17;;;;32.7;-19.9;9.0;901.4;44.5;eor;1991-06-01;2021-12-31;486;48.3115;10.3773;Neuburg/Kammel-Langenhaslach;Bayern
2018-01-01;3485;2018-12-31;3.0;;10.05;15.71;4.96;;;;34.3;-19.4;;;;eor;1991-06-01;2021-12-31;486;48.3115;10.3773;Neuburg/Kammel-Langenhaslach;Bayern
2019-01-01;3485;2019-12-31;3.0;;9.57;15.16;4.43;;;;34.9;-10.4;9.0;819.5;54.0;eor;1991-06-01;2021-12-31;486;48.3115;10.3773;Neuburg/Kammel-Langenhaslach;Bayern
2017-01-01;3571;2017-12-31;3.0;;8.43;13.09;3.59;;1650.44;;33.4;-21.8;9.0;802.0;44.6;eor;2008-03-01;2021-12-31;452;49.8174;11.8638;Neustadt am Kulm-Filchendorf;Bayern
2018-01-01;3571;2018-12-31;3.0;;9.66;14.81;4.41;;2043.39;;35.7;-15.0;9.0;542.3;32.6;eor;2008-03-01;2021-12-31;452;49.8174;11.8638;Neustadt am Kulm-Filchendorf;Bayern
2019-01-01;3571;2019-12-31;3.0;;9.2;14.26;3.96;;1863.99;;35.9;-12.0;9.0;599.2;40.4;eor;2008-03-01;2021-12-31;452;49.8174;11.8638;Neustadt am Kulm-Filchendorf;Bayern
2017-01-01;3621;2017-12-31;3.0;;9.54;14.42;4.62;;;;32.8;-18.6;9.0;694.1;47.2;eor;1900-01-01;2021-12-31;435;48.8253;10.5067;Reimlingen;Bayern
2018-01-01;3621;2018-12-31;3.0;;10.5;15.68;5.33;;;;34.8;-16.3;9.0;601.1;33.2;eor;1900-01-01;2021-12-31;435;48.8253;10.5067;Reimlingen;Bayern
2019-01-01;3621;2019-12-31;3.0;;10.14;15.22;4.96;;;;35.6;-9.2;;;;eor;1900-01-01;2021-12-31;435;48.8253;10.5067;Reimlingen;Bayern
2017-01-01;3667;2017-12-31;3.0;;8.92;14.5;3.26;;;;34.7;-20.7;9.0;868.1;59.4;eor;1975-01-01;2021-12-31;369;49.4258;11.2539;Nürnberg-Netzstall;Bayern
2018-01-01;3667;2018-12-31;3.0;;10.16;16.5;3.89;;;;36.8;-16.7;9.0;544.2;40.3;eor;1975-01-01;2021-12-31;369;49.4258;11.2539;Nürnberg-Netzstall;Bayern
2019-01-01;3667;2019-12-31;3.0;;9.54;15.59;3.46;;;;36.7;-12.7;9.0;681.4;33.8;eor;1975-01-01;2021-12-31;369;49.4258;11.2539;Nürnberg-Netzstall;Bayern
2017-01-01;3668;2017-12-31;3.0;5.53;10.04;14.84;5.04;2.42;1871.8;27.1;34.7;-17.2;9.0;667.8;39.3;eor;1879-01-01;2021-12-31;314;49.503;11.0549;Nürnberg;Bayern
2018-01-01;3668;2018-12-31;3.0;5.1;11.2;16.61;5.65;2.33;2178.72;;36.0;-14.7;9.0;450.7;36.3;eor;1879-01-01;2021-12-31;314;49.503;11.0549;Nürnberg;Bayern
2019-01-01;3668;2019-12-31;3.0;5.28;10.66;15.88;5.18;2.37;2051.54;26.2;37.8;-9.4;9.0;540.2;23.7;eor;1879-01-01;2021-12-31;314;49.503;11.0549;Nürnberg;Bayern
2017-01-01;3679;2017-12-31;3.0;;8.71;14.03;4.27;;;;34.4;-20.3;;;;eor;1937-01-01;2021-12-31;518;47.6187;12.1665;Kiefersfelden-Gach;Bayern
2018-01-01;3679;2018-12-31;3.0;;9.92;15.36;5.15;;;;33.6;-17.8;9.0;1042.2;40.3;eor;1937-01-01;2021-12-31;518;47.6187;12.1665;Kiefersfelden-Gach;Bayern
2019-01-01;3679;2019-12-31;3.0;;9.4;14.83;4.7;;;;34.8;-12.6;9.0;1514.7;96.0;eor;1937-01-01;2021-12-31;518;47.6187;12.1665;Kiefersfelden-Gach;Bayern
2017-01-01;3730;2017-12-31;3.0;;7.19;13.54;1.26;;1645.82;;33.0;-24.9;9.0;1963.3;55.0;eor;1886-01-01;2021-12-31;806;47.3984;10.2759;Oberstdorf;Bayern
2018-01-01;3730;2018-12-31;3.0;;8.2;14.6;2.18;;1755.76;;31.8;-20.9;9.0;1421.9;55.8;eor;1886-01-01;2021-12-31;806;47.3984;10.2759;Oberstdorf;Bayern
2019-01-01;3730;2019-12-31;3.0;;7.66;14.1;1.58;1.75;1653.88;21.8;33.3;-18.1;;;;eor;1886-01-01;2021-12-31;806;47.3984;10.2759;Oberstdorf;Bayern
2017-01-01;3739;2017-12-31;3.0;;8.17;12.29;4.38;;;;33.4;-16.1;9.0;673.2;19.8;eor;1948-10-01;2021-12-31;596;49.4521;12.4365;Oberviechtach;Bayern
2018-01-01;3739;2018-12-31;3.0;;9.36;13.98;5.16;;;;34.5;-15.4;9.0;554.3;43.4;eor;1948-10-01;2021-12-31;596;49.4521;12.4365;Oberviechtach;Bayern
2019-01-01;3739;2019-12-31;3.0;;9.19;13.54;5.12;;;;34.4;-12.1;;;;eor;1948-10-01;2021-12-31;596;49.4521;12.4365;Oberviechtach;Bayern
2017-01-01;3836;2017-12-31;3.0;;8.82;14.01;3.58;;;;33.9;-17.7;9.0;650.9;23.9;eor;1972-05-01;2021-12-31;314;50.4538;10.2211;Ostheim v.d. Rhön;Bayern
2018-01-01;3836;2018-12-31;3.0;;9.94;15.79;4.03;;;;36.5;-15.2;9.0;450.9;23.3;eor;1972-05-01;2021-12-31;314;50.4538;10.2211;Ostheim v.d. Rhön;Bayern
2019-01-01;3836;2019-12-31;3.0;;9.56;15.16;3.78;;;;39.1;-13.9;9.0;551.0;26.7;eor;1972-05-01;2021-12-31;314;50.4538;10.2211;Ostheim v.d. Rhön;Bayern
2017-01-01;3857;2017-12-31;3.0;;7.73;12.92;2.68;;;;31.9;-20.8;9.0;1756.8;48.8;eor;1993-10-01;2021-12-31;886;47.6362;10.3892;Oy-Mittelberg-Petersthal;Bayern
2018-01-01;3857;2018-12-31;3.0;;8.62;14.02;3.5;;;;31.1;-19.0;9.0;1277.9;36.9;eor;1993-10-01;2021-12-31;886;47.6362;10.3892;Oy-Mittelberg-Petersthal;Bayern
2019-01-01;3857;2019-12-31;3.0;;8.18;13.4;3.05;;;;33.8;-15.6;9.0;1700.8;82.6;eor;1993-10-01;2021-12-31;886;47.6362;10.3892;Oy-Mittelberg-Petersthal;Bayern
2017-01-01;3875;2017-12-31;3.0;;8.79;13.18;4.8;;1786.19;;32.8;-16.1;9.0;764.2;46.8;eor;1950-01-01;2021-12-31;549;49.151;11.6896;Parsberg/Oberpfalz-Eglwang;Bayern
2018-01-01;3875;2018-12-31;3.0;;9.83;14.62;5.62;;2018.9;;34.0;-15.9;;;;eor;1950-01-01;2021-12-31;549;49.151;11.6896;Parsberg/Oberpfalz-Eglwang;Bayern
2019-01-01;3875;2019-12-31;3.0;;9.56;14.27;5.27;;1928.15;;35.3;-10.3;9.0;643.6;31.4;eor;1950-01-01;2021-12-31;549;49.151;11.6896;Parsberg/Oberpfalz-Eglwang;Bayern
2017-01-01;3975;2017-12-31;3.0;;8.6;12.82;4.86;;1601.44;;32.6;-15.0;9.0;912.9;29.1;eor;1950-01-01;2021-12-31;522;49.4777;11.5357;Pommelsbrunn-Mittelburg;Bayern
2018-01-01;3975;2018-12-31;3.0;;9.82;14.56;5.69;;1963.96;;34.3;-14.6;9.0;637.0;37.3;eor;1950-01-01;2021-12-31;522;49.4777;11.5357;Pommelsbrunn-Mittelburg;Bayern
2019-01-01;3975;2019-12-31;3.0;;9.55;14.06;5.46;;1845.72;;35.5;-9.2;9.0;680.4;35.6;eor;1950-01-01;2021-12-31;522;49.4777;11.5357;Pommelsbrunn-Mittelburg;Bayern
2017-01-01;4104;2017-12-31;3.0;4.84;9.68;15.29;5.02;2.08;1689.22;24.7;34.9;-18.1;9.0;631.4;22.4;eor;1879-01-01;2021-12-31;365;49.0425;12.1019;Regensburg;Bayern
2018-01-01;4104;2018-12-31;3.0;;10.8;16.8;5.87;2.01;1916.03;21.9;38.2;-14.9;9.0;691.7;45.4;eor;1879-01-01;2021-12-31;365;49.0425;12.1019;Regensburg;Bayern
2019-01-01;4104;2019-12-31;3.0;;10.45;16.33;5.52;;1777.26;;38.9;-9.4;9.0;631.7;74.8;eor;1879-01-01;2021-12-31;365;49.0425;12.1019;Regensburg;Bayern
2017-01-01;4261;2017-12-31;3.0;;9.48;15.11;4.4;;1676.01;;34.4;-21.6;;;;eor;1881-01-01;2021-12-31;442;47.8753;12.128;Rosenheim;Bayern
2018-01-01;4261;2018-12-31;3.0;;10.48;16.36;5.28;;1930.2;;33.9;-19.0;9.0;893.1;31.0;eor;1881-01-01;2021-12-31;442;47.8753;12.128;Rosenheim;Bayern
2019-01-01;4261;2019-12-31;3.0;;10.16;16.01;4.84;;1898.4;;36.1;-8.3;9.0;1017.2;55.5;eor;1881-01-01;2021-12-31;442;47.8753;12.128;Rosenheim;Bayern
2018-01-01;4280;2018-12-31;3.0;;10.47;15.89;4.99;;;29.4;36.1;-18.0;9.0;635.1;62.5;eor;2002-01-01;2021-12-31;386;49.2162;11.1035;Roth;Bayern
2019-01-01;4280;2019-12-31;3.0;5.84;10.21;15.56;4.77;2.15;;32.4;36.9;-12.4;9.0;566.0;30.0;eor;2002-01-01;2021-12-31;386;49.2162;11.1035;Roth;Bayern
2017-01-01;4287;2017-12-31;3.0;;9.55;14.25;5.19;;;;34.0;-15.7;9.0;729.7;48.9;eor;1947-06-08;2021-12-31;415;49.3848;10.1732;Rothenburg ob der Tauber;Bayern
2018-01-01;4287;2018-12-31;3.0;;10.67;15.89;5.81;;;;36.2;-14.2;9.0;538.1;50.8;eor;1947-06-08;2021-12-31;415;49.3848;10.1732;Rothenburg ob der Tauber;Bayern
2019-01-01;4287;2019-12-31;3.0;;10.27;15.34;5.37;;;;36.9;-9.2;9.0;664.0;44.3;eor;1947-06-08;2021-12-31;415;49.3848;10.1732;Rothenburg ob der Tauber;Bayern
2017-01-01;4354;2017-12-31;3.0;;8.49;13.58;3.55;;1896.95;;34.2;-22.1;9.0;1164.6;48.0;eor;1985-09-01;2021-12-31;457;48.7832;13.3146;Saldenburg-Entschenreuth;Bayern
2018-01-01;4354;2018-12-31;3.0;;9.83;15.22;4.7;;2019.34;;33.2;-15.4;;;;eor;1985-09-01;2021-12-31;457;48.7832;13.3146;Saldenburg-Entschenreuth;Bayern
2019-01-01;4354;2019-12-31;3.0;;9.44;14.97;4.31;;1889.8;;34.9;-12.7;;;;eor;1985-09-01;2021-12-31;457;48.7832;13.3146;Saldenburg-Entschenreuth;Bayern
2017-01-01;4377;2017-12-31;3.0;;8.9;12.4;5.85;;;;31.2;-12.1;9.0;856.7;32.9;eor;1965-01-01;2021-12-31;518;50.3518;10.0034;Sandberg;Bayern
2018-01-01;4377;2018-12-31;3.0;;10.2;14.25;6.73;;;;34.7;-14.1;9.0;689.6;33.4;eor;1965-01-01;2021-12-31;518;50.3518;10.0034;Sandberg;Bayern
2019-01-01;4377;2019-12-31;3.0;;9.78;13.68;6.39;;;;37.1;-9.9;9.0;838.2;44.7;eor;1965-01-01;2021-12-31;518;50.3518;10.0034;Sandberg;Bayern
2017-01-01;4548;2017-12-31;3.0;;7.54;11.83;3.24;;;;31.8;-20.9;9.0;678.3;35.8;eor;2007-07-01;2021-12-31;608;50.1847;12.0791;Schönwald/Ofr.-Brunn;Bayern
2018-01-01;4548;2018-12-31;3.0;;8.42;13.2;3.65;;;;34.0;-18.5;9.0;508.1;23.2;eor;2007-07-01;2021-12-31;608;50.1847;12.0791;Schönwald/Ofr.-Brunn;Bayern
2017-01-01;4559;2017-12-31;3.0;;8.59;13.91;3.28;;;;33.8;-25.8;9.0;697.2;28.1;eor;1996-05-01;2021-12-31;398;49.1644;12.6175;Schorndorf-Knöbling;Bayern
2018-01-01;4559;2018-12-31;3.0;;9.47;15.31;3.83;;;;35.3;-17.2;9.0;598.2;37.6;eor;1996-05-01;2021-12-31;398;49.1644;12.6175;Schorndorf-Knöbling;Bayern
2019-01-01;4559;2019-12-31;3.0;;9.39;15.07;3.71;;;;35.4;-17.3;9.0;578.4;33.0;eor;1996-05-01;2021-12-31;398;49.1644;12.6175;Schorndorf-Knöbling;Bayern
2017-01-01;4592;2017-12-31;3.0;;9.46;14.77;4.51;;1775.09;;35.7;-17.8;9.0;611.1;25.2;eor;1949-01-01;2021-12-31;356;49.3278;12.0871;Schwandorf;Bayern
2018-01-01;4592;2018-12-31;3.0;;10.5;16.39;5.28;;2081.33;;36.3;-14.6;9.0;542.6;33.5;eor;1949-01-01;2021-12-31;356;49.3278;12.0871;Schwandorf;Bayern
2019-01-01;4592;2019-12-31;3.0;;10.22;15.89;5.03;;1951.27;;37.4;-9.9;9.0;553.0;29.3;eor;1949-01-01;2021-12-31;356;49.3278;12.0871;Schwandorf;Bayern
2017-01-01;4704;2017-12-31;3.0;;9.69;14.51;5.19;;1772.66;;32.6;-18.8;;;;eor;1988-05-01;2021-12-31;508;47.5776;9.7404;Sigmarszell-Zeisertsweiler;Bayern
2018-01-01;4704;2018-12-31;3.0;;10.69;15.81;5.74;;1966.02;;33.8;-13.3;9.0;1055.2;52.2;eor;1988-05-01;2021-12-31;508;47.5776;9.7404;Sigmarszell-Zeisertsweiler;Bayern
2019-01-01;4704;2019-12-31;3.0;;10.14;15.1;5.25;;1787.7;;35.0;-11.8;9.0;1593.5;103.8;eor;1988-05-01;2021-12-31;508;47.5776;9.7404;Sigmarszell-Zeisertsweiler;Bayern
2017-01-01;4706;2017-12-31;3.0;;9.62;14.82;4.75;;1833.2;;33.3;-19.4;9.0;843.5;24.9;eor;1981-01-01;2021-12-31;358;48.2718;13.0273;Simbach/Inn;Bayern
2018-01-01;4706;2018-12-31;3.0;;10.85;16.1;5.94;;2017.54;;35.4;-12.5;9.0;737.3;28.2;eor;1981-01-01;2021-12-31;358;48.2718;13.0273;Simbach/Inn;Bayern
2019-01-01;4706;2019-12-31;3.0;;10.3;15.71;5.15;;1909.09;;35.3;-8.3;9.0;772.0;56.2;eor;1981-01-01;2021-12-31;358;48.2718;13.0273;Simbach/Inn;Bayern
2017-01-01;4911;2017-12-31;3.0;;9.48;14.21;4.32;;1767.83;;33.4;-22.2;9.0;662.1;23.7;eor;1883-01-01;2021-12-31;351;48.8275;12.5597;Straubing;Bayern
2018-01-01;4911;2018-12-31;3.0;;10.79;15.94;5.31;;2031.32;;35.6;-13.1;9.0;601.4;32.9;eor;1883-01-01;2021-12-31;351;48.8275;12.5597;Straubing;Bayern
2019-01-01;4911;2019-12-31;3.0;;10.28;15.28;4.95;;1912.33;;35.4;-10.6;9.0;631.6;73.3;eor;1883-01-01;2021-12-31;351;48.8275;12.5597;Straubing;Bayern
2017-01-01;5017;2017-12-31;3.0;;7.51;11.25;3.97;;;;30.4;-14.9;9.0;1162.6;48.0;eor;1948-01-01;2021-12-31;633;50.4002;11.3888;Teuschnitz;Bayern
2018-01-01;5017;2018-12-31;3.0;;8.65;12.94;4.69;;;;33.4;-16.6;9.0;725.2;36.8;eor;1948-01-01;2021-12-31;633;50.4002;11.3888;Teuschnitz;Bayern
2019-01-01;5017;2019-12-31;3.0;;8.49;12.75;4.62;;;;34.5;-11.6;9.0;909.8;30.9;eor;1948-01-01;2021-12-31;633;50.4002;11.3888;Teuschnitz;Bayern
2017-01-01;5046;2017-12-31;3.0;;8.04;12.99;2.88;;;;34.4;-22.0;9.0;702.4;30.0;eor;1967-01-01;2021-12-31;501;49.8576;12.3542;Tirschenreuth-Lodermühl;Bayern
2018-01-01;5046;2018-12-31;3.0;;9.16;14.65;3.57;;;;35.2;-15.8;9.0;469.2;20.4;eor;1967-01-01;2021-12-31;501;49.8576;12.3542;Tirschenreuth-Lodermühl;Bayern
2019-01-01;5046;2019-12-31;3.0;;8.86;14.23;3.32;;;;36.0;-17.1;9.0;584.5;23.7;eor;1967-01-01;2021-12-31;501;49.8576;12.3542;Tirschenreuth-Lodermühl;Bayern
2017-01-01;5111;2017-12-31;3.0;;9.18;13.82;4.97;;;;34.1;-18.0;9.0;1056.1;39.5;eor;1915-01-01;2021-12-31;560;48.0311;12.5396;Trostberg;Bayern
2018-01-01;5111;2018-12-31;3.0;;10.22;14.97;5.93;;;;33.2;-15.9;;;;eor;1915-01-01;2021-12-31;560;48.0311;12.5396;Trostberg;Bayern
2019-01-01;5111;2019-12-31;3.0;;9.92;14.62;5.47;;;;34.4;-10.9;;;;eor;1915-01-01;2021-12-31;560;48.0311;12.5396;Trostberg;Bayern
2017-01-01;5149;2017-12-31;3.0;;9.84;14.67;5.15;;;;32.8;-18.4;9.0;703.7;35.3;eor;1937-01-01;2021-12-31;306;49.5741;10.1915;Gollhofen;Bayern
2018-01-01;5149;2018-12-31;3.0;;10.91;16.32;5.83;;;;35.7;-13.0;9.0;560.2;46.9;eor;1937-01-01;2021-12-31;306;49.5741;10.1915;Gollhofen;Bayern
2019-01-01;5149;2019-12-31;3.0;;10.46;15.72;5.32;;;;37.6;-9.2;9.0;534.3;26.8;eor;1937-01-01;2021-12-31;306;49.5741;10.1915;Gollhofen;Bayern
2017-01-01;5397;2017-12-31;3.0;;9.07;13.63;4.56;1.94;1613.23;22.6;34.6;-19.0;9.0;727.5;26.6;eor;1881-01-01;2021-12-31;440;49.6662;12.1844;Weiden;Bayern
2018-01-01;5397;2018-12-31;3.0;;10.16;15.18;5.29;1.97;1898.49;29.7;35.1;-15.5;9.0;537.7;45.6;eor;1881-01-01;2021-12-31;440;49.6662;12.1844;Weiden;Bayern
2019-01-01;5397;2019-12-31;3.0;;9.72;14.58;4.9;;1777.98;;36.2;-12.0;9.0;630.1;27.3;eor;1881-01-01;2021-12-31;440;49.6662;12.1844;Weiden;Bayern
2017-01-01;5404;2017-12-31;3.0;;9.13;14.06;4.27;2.23;1958.93;23.6;33.8;-18.9;9.0;774.9;28.6;eor;1885-01-01;2021-12-31;477;48.4024;11.6946;Weihenstephan-Dürnast;Bayern
2018-01-01;5404;2018-12-31;3.0;;10.15;15.23;5.22;;2172.64;;33.9;-14.4;9.0;728.3;60.7;eor;1885-01-01;2021-12-31;477;48.4024;11.6946;Weihenstephan-Dürnast;Bayern
2019-01-01;5404;2019-12-31;3.0;5.76;9.72;14.71;4.64;;2021.21;27.4;34.3;-9.7;9.0;688.1;49.3;eor;1885-01-01;2021-12-31;477;48.4024;11.6946;Weihenstephan-Dürnast;Bayern
2017-01-01;5440;2017-12-31;3.0;;9.5;14.11;4.99;;1854.98;24.4;33.1;-18.8;9.0;678.0;43.0;eor;1879-01-01;2021-12-31;439;49.0115;10.9308;Weißenburg-Emetzheim;Bayern
2018-01-01;5440;2018-12-31;3.0;;10.41;15.38;5.45;;2128.91;;34.1;-15.2;9.0;583.1;43.4;eor;1879-01-01;2021-12-31;439;49.0115;10.9308;Weißenburg-Emetzheim;Bayern
2019-01-01;5440;2019-12-31;3.0;;10.05;15.02;5.11;;;;36.6;-8.8;9.0;537.5;41.2;eor;1879-01-01;2021-12-31;439;49.0115;10.9308;Weißenburg-Emetzheim;Bayern
2017-01-01;5538;2017-12-31;3.0;;9.01;15.08;3.55;;1855.77;;34.2;-22.7;9.0;1011.5;31.5;eor;1999-02-01;2021-12-31;551;47.8827;11.1576;Wielenbach (Demollstr.);Bayern
2019-01-01;5538;2019-12-31;3.0;;9.46;15.58;3.67;;1926.47;;37.0;-11.6;9.0;929.9;71.0;eor;1999-02-01;2021-12-31;551;47.8827;11.1576;Wielenbach (Demollstr.);Bayern
2017-01-01;5705;2017-12-31;3.0;;10.36;14.95;6.13;2.43;1750.55;28.5;33.9;-13.2;9.0;628.9;39.5;eor;1881-01-01;2021-12-31;268;49.7704;9.9576;Würzburg;Bayern
2018-01-01;5705;2018-12-31;3.0;;11.66;16.8;6.9;2.39;2151.61;38.0;36.6;-12.0;9.0;432.1;45.7;eor;1881-01-01;2021-12-31;268;49.7704;9.9576;Würzburg;Bayern
2019-01-01;5705;2019-12-31;3.0;;11.17;16.14;6.43;;1942.9;;38.6;-8.9;9.0;490.7;23.6;eor;1881-01-01;2021-12-31;268;49.7704;9.9576;Würzburg;Bayern
2017-01-01;5792;2017-12-31;3.0;;-3.86;-1.0;-6.48;4.24;1940.36;;14.9;-27.2;9.0;2357.5;67.7;eor;1900-08-01;2021-12-31;965;47.421;10.9848;Zugspitze;Bayern
2018-01-01;5792;2018-12-31;3.0;;-3.0;-0.23;-5.5;3.78;2039.56;;13.0;-30.5;9.0;1747.7;45.5;eor;1900-08-01;2021-12-31;965;47.421;10.9848;Zugspitze;Bayern
2019-01-01;5792;2019-12-31;3.0;;-3.2;-0.4;-5.79;3.75;2047.47;40.1;16.2;-22.4;9.0;2559.2;78.5;eor;1900-08-01;2021-12-31;965;47.421;10.9848;Zugspitze;Bayern
2017-01-01;5800;2017-12-31;3.0;;7.75;13.04;2.52;;1743.05;;33.0;-20.8;9.0;1094.2;34.8;eor;1998-01-01;2021-12-31;615;49.028;13.2385;Zwiesel;Bayern
2018-01-01;5800;2018-12-31;3.0;;8.72;14.31;3.32;1.7;2043.97;20.6;32.4;-14.6;9.0;903.5;42.6;eor;1998-01-01;2021-12-31;615;49.028;13.2385;Zwiesel;Bayern
2019-01-01;5800;2019-12-31;3.0;4.97;8.41;14.03;2.97;1.7;1925.83;24.4;34.3;-17.0;9.0;968.5;38.0;eor;1998-01-01;2021-12-31;615;49.028;13.2385;Zwiesel;Bayern
2017-01-01;5856;2017-12-31;3.0;;9.09;13.26;5.04;2.29;1945.35;37.7;34.2;-17.1;9.0;938.6;44.6;eor;1997-01-03;2021-12-31;476;48.5451;13.3532;Fürstenzell;Bayern
2018-01-01;5856;2018-12-31;3.0;;10.48;14.98;6.38;;2082.13;32.3;33.6;-14.6;9.0;759.3;35.2;eor;1997-01-03;2021-12-31;476;48.5451;13.3532;Fürstenzell;Bayern
2019-01-01;5856;2019-12-31;3.0;;10.01;14.55;5.74;;1954.24;;33.8;-11.8;9.0;795.8;32.3;eor;1997-01-03;2021-12-31;476;48.5451;13.3532;Fürstenzell;Bayern
2017-01-01;5941;2017-12-31;3.0;;7.54;13.75;2.18;;;;36.1;-26.3;;;;eor;1938-01-01;2021-12-31;686;47.6754;12.4698;Reit im Winkl;Bayern
2018-01-01;5941;2018-12-31;3.0;;8.61;15.04;2.91;;;;32.8;-22.1;;;;eor;1938-01-01;2021-12-31;686;47.6754;12.4698;Reit im Winkl;Bayern
2019-01-01;5941;2019-12-31;3.0;;8.17;14.62;2.67;;;;34.9;-17.6;;;;eor;1938-01-01;2021-12-31;686;47.6754;12.4698;Reit im Winkl;Bayern
2017-01-01;6158;2017-12-31;3.0;;8.86;13.61;4.02;;1821.65;;32.2;-18.7;9.0;686.9;39.8;eor;1999-07-01;2021-12-31;454;49.2249;10.6085;Weidenbach-Weiherschneidbach;Bayern
2018-01-01;6158;2018-12-31;3.0;;9.97;15.08;4.77;;2064.79;;33.3;-14.3;9.0;585.8;54.3;eor;1999-07-01;2021-12-31;454;49.2249;10.6085;Weidenbach-Weiherschneidbach;Bayern
2019-01-01;6158;2019-12-31;3.0;;9.48;14.54;4.27;;1970.03;;35.4;-10.7;9.0;587.6;40.9;eor;1999-07-01;2021-12-31;454;49.2249;10.6085;Weidenbach-Weiherschneidbach;Bayern
2017-01-01;6336;2017-12-31;3.0;;9.48;14.42;4.67;;;;33.2;-15.1;9.0;779.3;36.4;eor;2005-11-01;2021-12-31;288;50.0132;9.654;Lohr/Main-Halsbach;Bayern
2018-01-01;6336;2018-12-31;3.0;;10.62;16.1;5.32;;;;35.9;-12.1;9.0;596.4;34.3;eor;2005-11-01;2021-12-31;288;50.0132;9.654;Lohr/Main-Halsbach;Bayern
2019-01-01;6336;2019-12-31;3.0;;10.12;15.4;4.81;;;;39.0;-10.8;9.0;691.4;45.2;eor;2005-11-01;2021-12-31;288;50.0132;9.654;Lohr/Main-Halsbach;Bayern
2017-01-01;6346;2017-12-31;3.0;;9.2;13.86;4.52;;;;33.5;-18.5;9.0;809.2;26.7;eor;2005-02-01;2021-12-31;531;48.207;11.2035;Maisach-Galgen;Bayern
2018-01-01;6346;2018-12-31;3.0;;10.04;14.97;5.25;;;;33.8;-17.6;;;;eor;2005-02-01;2021-12-31;531;48.207;11.2035;Maisach-Galgen;Bayern
2019-01-01;6346;2019-12-31;3.0;;9.78;14.67;4.87;;;;33.9;-10.7;9.0;734.7;47.8;eor;2005-02-01;2021-12-31;531;48.207;11.2035;Maisach-Galgen;Bayern
2017-01-01;6347;2017-12-31;3.0;;9.79;14.16;5.67;;1575.47;;33.2;-14.1;9.0;666.1;36.4;eor;2005-03-01;2021-12-31;305;50.0579;10.2972;Schonungen-Mainberg;Bayern
2018-01-01;6347;2018-12-31;3.0;;11.05;15.87;6.51;;2101.21;;36.2;-12.8;9.0;538.8;39.0;eor;2005-03-01;2021-12-31;305;50.0579;10.2972;Schonungen-Mainberg;Bayern
2019-01-01;6347;2019-12-31;3.0;;10.66;15.39;6.16;;1896.04;;38.3;-8.8;9.0;549.8;21.7;eor;2005-03-01;2021-12-31;305;50.0579;10.2972;Schonungen-Mainberg;Bayern
2017-01-01;7075;2017-12-31;3.0;;9.3;14.73;4.3;;1850.51;;34.8;-20.9;9.0;725.9;24.3;eor;2005-02-01;2021-12-31;429;48.702;11.8493;Elsendorf-Horneck;Bayern
2018-01-01;7075;2018-12-31;3.0;;10.36;15.97;5.2;;2092.51;;35.7;-15.7;9.0;639.8;32.5;eor;2005-02-01;2021-12-31;429;48.702;11.8493;Elsendorf-Horneck;Bayern
2019-01-01;7075;2019-12-31;3.0;;9.96;15.62;4.7;;2017.88;;36.3;-9.3;9.0;635.3;34.4;eor;2005-02-01;2021-12-31;429;48.702;11.8493;Elsendorf-Horneck;Bayern
2017-01-01;7105;2017-12-31;3.0;;8.49;13.12;4.58;;;;32.0;-17.9;9.0;1675.0;44.6;eor;2005-06-01;2021-12-31;719;47.835;12.6548;Siegsdorf-Höll;Bayern
2018-01-01;7105;2018-12-31;3.0;;9.44;14.09;5.39;;;;31.2;-18.5;9.0;1402.9;60.7;eor;2005-06-01;2021-12-31;719;47.835;12.6548;Siegsdorf-Höll;Bayern
2019-01-01;7105;2019-12-31;3.0;;9.26;14.07;5.07;;;;33.4;-10.1;;;;eor;2005-06-01;2021-12-31;719;47.835;12.6548;Siegsdorf-Höll;Bayern
2019-01-01;7319;2019-12-31;3.0;;9.86;14.94;4.9;;;;35.6;-8.4;;;;eor;2005-03-01;2021-12-31;435;48.7374;10.7393;Donauwörth-Osterweiler;Bayern
2017-01-01;7350;2017-12-31;3.0;;8.26;12.65;4.26;;;;33.2;-15.8;9.0;860.3;23.6;eor;2006-08-01;2021-12-31;585;49.1088;12.8231;Prackenbach-Neuhäusl;Bayern
2018-01-01;7350;2018-12-31;3.0;;9.35;14.14;5.08;;;;33.1;-15.9;9.0;655.7;35.1;eor;2006-08-01;2021-12-31;585;49.1088;12.8231;Prackenbach-Neuhäusl;Bayern
2019-01-01;7350;2019-12-31;3.0;;9.23;13.85;5.0;;;;33.5;-11.9;9.0;765.4;30.8;eor;2006-08-01;2021-12-31;585;49.1088;12.8231;Prackenbach-Neuhäusl;Bayern
2017-01-01;7369;2017-12-31;3.0;;8.85;13.55;4.06;;1756.15;24.9;32.5;-19.1;;;;eor;2007-11-01;2021-12-31;475;49.1623;10.3661;Feuchtwangen-Heilbronn;Bayern
